STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100101,0.03,2,0.2,0.09,3,0.6,0.24,7,1.7,0.08,0.3,0.08,0.3,356,174,50,17,444,60,281,167,244,102,3,30,12,23.7,14.6,31.0,16.4,11.6,6.6,11.3,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100102,0.03,2,0.2,0.09,3,0.6,0.24,7,1.7,0.15,0.7,0.15,0.7,355,173,50,17,451,60,287,170,243,102,3,31,12,23.6,14.6,30.9,16.3,11.6,6.6,11.3,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100103,0.03,2,0.2,0.09,3,0.6,0.24,7,1.7,0.22,1.0,0.22,1.0,354,173,50,17,458,61,293,173,243,103,3,31,12,23.5,14.6,30.8,16.2,11.5,6.6,11.3,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100104,0.03,2,0.2,0.09,3,0.6,0.24,7,1.8,0.30,1.4,0.30,1.4,352,172,50,16,466,60,299,177,242,104,3,31,12,23.4,14.6,30.7,16.1,11.5,6.5,11.2,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100105,0.03,2,0.2,0.09,3,0.7,0.24,7,1.8,0.37,1.7,0.37,1.7,350,172,49,16,473,60,305,180,242,105,2,31,13,23.3,14.6,30.6,16.0,11.5,6.5,11.2,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100106,0.03,2,0.2,0.09,3,0.7,0.24,7,1.8,0.44,2.1,0.44,2.1,348,171,49,15,480,60,311,182,241,106,2,31,13,23.3,14.6,30.6,15.9,11.5,6.5,11.2,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100107,0.03,2,0.2,0.09,3,0.7,0.24,7,1.8,0.51,2.4,0.51,2.4,346,170,48,15,487,59,318,185,240,107,2,32,13,23.2,14.6,30.5,15.9,11.5,6.5,11.2,12.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100108,0.03,2,0.2,0.09,3,0.7,0.24,7,1.8,0.58,2.8,0.58,2.8,343,169,47,15,495,59,324,187,240,107,2,31,13,23.1,14.6,30.4,15.8,11.5,6.5,11.2,12.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100109,0.03,2,0.2,0.09,3,0.7,0.24,7,1.8,0.65,3.2,0.65,3.2,341,168,47,14,502,58,329,190,239,108,2,32,13,23.1,14.6,30.4,15.8,11.5,6.5,11.2,12.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100110,0.03,2,0.2,0.09,3,0.7,0.24,7,1.8,0.72,3.5,0.72,3.5,338,168,46,14,509,57,335,191,239,108,2,32,13,23.0,14.6,30.3,15.7,11.4,6.5,11.1,12.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100111,0.03,2,0.2,0.10,3,0.7,0.24,7,1.8,0.79,3.9,0.79,3.9,336,167,46,13,515,56,340,192,238,109,2,32,13,23.0,14.7,30.3,15.7,11.4,6.5,11.1,12.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100112,0.03,2,0.2,0.10,3,0.7,0.24,6,1.9,0.86,4.2,0.86,4.2,333,166,45,13,521,54,345,193,238,109,2,32,13,22.9,14.7,30.3,15.6,11.3,6.5,11.0,12.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100113,0.03,2,0.2,0.10,3,0.7,0.25,6,1.8,0.93,4.6,0.93,4.6,331,165,45,12,526,53,349,193,238,110,2,32,13,22.9,14.7,30.3,15.6,11.3,6.5,11.0,12.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100114,0.03,2,0.2,0.10,3,0.7,0.24,6,1.8,0.99,4.9,0.99,4.9,329,164,44,12,532,51,353,192,238,110,2,32,13,22.9,14.7,30.3,15.5,11.3,6.5,11.0,12.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100115,0.03,2,0.2,0.10,3,0.7,0.24,6,1.8,1.06,5.3,1.06,5.3,327,163,43,11,537,49,358,192,238,110,1,32,13,22.9,14.7,30.3,15.5,11.2,6.5,10.9,12.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100116,0.03,2,0.2,0.10,3,0.8,0.24,6,1.8,1.13,5.6,1.13,5.6,325,162,42,11,541,47,361,191,238,110,1,32,13,22.9,14.7,30.3,15.5,11.2,6.5,10.9,12.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100117,0.03,2,0.2,0.10,3,0.8,0.24,6,1.8,1.19,6.0,1.19,6.0,323,161,42,10,546,44,365,189,238,111,1,32,13,22.9,14.8,30.3,15.5,11.2,6.5,10.9,12.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100118,0.03,2,0.2,0.10,3,0.8,0.24,6,1.8,1.25,6.4,1.25,6.4,321,161,41,10,550,42,368,188,238,111,1,32,13,22.9,14.8,30.3,15.5,11.1,6.5,10.8,12.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100119,0.03,2,0.2,0.10,3,0.8,0.24,6,1.8,1.31,6.7,1.31,6.7,319,160,41,10,553,39,370,186,237,111,1,32,13,22.9,14.8,30.3,15.5,11.1,6.6,10.8,12.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100120,0.03,2,0.2,0.10,3,0.8,0.24,6,1.8,1.36,7.1,1.36,7.1,317,160,40,9,556,37,373,184,237,111,1,32,13,22.9,14.8,30.4,15.5,11.0,6.6,10.8,12.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100121,0.03,2,0.2,0.10,3,0.8,0.24,6,1.8,1.42,7.4,1.42,7.4,316,160,40,9,558,35,374,183,236,111,1,32,13,23.0,14.9,30.4,15.5,11.0,6.6,10.7,12.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100122,0.03,2,0.2,0.10,3,0.8,0.24,5,1.8,1.47,7.8,1.47,7.8,313,159,39,8,559,33,375,180,235,110,1,31,13,23.0,14.9,30.5,15.6,11.0,6.6,10.7,12.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100123,0.03,2,0.2,0.10,3,0.8,0.24,5,1.8,1.52,8.1,1.52,8.1,311,158,39,8,559,31,375,178,234,108,1,31,13,23.1,14.9,30.5,15.6,10.9,6.6,10.7,12.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100124,0.03,2,0.2,0.10,3,0.8,0.24,5,1.8,1.57,8.4,1.57,8.4,309,157,39,7,558,29,375,175,233,107,1,30,13,23.1,15.0,30.6,15.7,10.8,6.7,10.6,12.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100125,0.03,2,0.2,0.10,3,0.8,0.24,5,1.8,1.62,8.8,1.62,8.8,308,156,38,7,556,27,373,172,233,106,1,30,13,23.2,15.0,30.7,15.7,10.8,6.7,10.6,12.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100126,0.03,2,0.2,0.10,3,0.8,0.24,5,1.8,1.67,9.1,1.67,9.1,306,155,38,6,553,25,371,170,232,105,0,29,13,23.3,15.0,30.8,15.8,10.8,6.7,10.7,11.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100127,0.03,2,0.2,0.10,3,0.8,0.24,5,1.8,1.72,9.5,1.72,9.5,305,155,37,6,549,23,368,167,231,103,0,29,13,23.4,15.0,30.9,15.9,10.8,6.7,10.7,11.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100128,0.03,2,0.2,0.10,3,0.7,0.24,5,1.7,1.78,9.8,1.78,9.8,304,155,37,5,544,21,365,163,230,102,0,29,13,23.5,15.1,31.0,16.0,10.8,6.7,10.7,11.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100129,0.03,2,0.2,0.10,3,0.7,0.24,5,1.7,1.83,10.1,1.83,10.1,304,154,37,5,538,19,361,159,229,100,0,29,13,23.6,15.1,31.2,16.1,10.8,6.7,10.7,11.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100130,0.03,2,0.2,0.10,3,0.7,0.25,5,1.7,1.88,10.5,1.88,10.5,302,154,36,5,532,17,357,155,228,98,0,28,13,23.7,15.1,31.3,16.2,10.8,6.8,10.7,11.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100131,0.03,2,0.2,0.10,3,0.7,0.25,5,1.7,1.93,10.8,1.93,10.8,301,153,36,5,524,16,352,151,226,96,0,28,13,23.9,15.2,31.5,16.3,10.8,6.8,10.7,11.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100201,0.03,2,0.2,0.10,3,0.7,0.25,5,1.7,0.05,0.3,1.98,11.1,300,152,35,5,516,14,347,146,224,94,0,28,13,24.0,15.2,31.6,16.4,10.8,6.8,10.8,11.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100202,0.03,2,0.2,0.10,3,0.7,0.25,5,1.7,0.11,0.6,2.04,11.4,300,152,35,5,507,13,341,141,223,92,0,27,12,24.2,15.2,31.8,16.6,10.8,6.8,10.8,11.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100203,0.03,2,0.2,0.10,3,0.7,0.25,5,1.6,0.17,0.8,2.10,11.6,299,151,35,5,497,11,334,136,221,90,0,27,12,24.4,15.3,32.0,16.7,10.8,6.8,10.8,11.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100204,0.03,2,0.2,0.10,3,0.6,0.25,5,1.6,0.22,1.1,2.15,11.9,299,151,35,5,488,10,327,131,220,88,0,27,12,24.6,15.3,32.2,16.9,10.7,6.8,10.8,11.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100205,0.03,2,0.2,0.10,3,0.6,0.25,5,1.6,0.28,1.4,2.21,12.2,300,150,35,5,478,9,320,126,219,86,0,27,12,24.8,15.4,32.4,17.1,10.7,6.8,10.8,11.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100206,0.03,2,0.2,0.10,3,0.6,0.26,5,1.6,0.33,1.6,2.26,12.4,300,150,36,5,467,8,312,121,217,85,0,27,12,25.0,15.4,32.7,17.3,10.7,6.8,10.8,11.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100207,0.03,2,0.2,0.10,3,0.6,0.26,5,1.5,0.38,1.8,2.31,12.6,300,150,36,6,457,6,304,116,215,83,0,27,12,25.2,15.4,32.9,17.5,10.6,6.8,10.8,11.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100208,0.02,2,0.2,0.10,3,0.6,0.26,5,1.5,0.43,2.1,2.36,12.9,301,150,37,6,446,5,296,111,213,81,0,27,12,25.4,15.5,33.2,17.7,10.6,6.8,10.8,11.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100209,0.02,2,0.2,0.10,3,0.6,0.26,4,1.6,0.49,2.3,2.42,13.1,302,151,37,7,435,5,288,106,210,80,0,27,12,25.7,15.5,33.5,17.9,10.6,6.8,10.7,11.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100210,0.02,2,0.2,0.10,3,0.6,0.27,4,1.5,0.55,2.5,2.48,13.3,303,151,38,7,423,4,280,102,208,79,0,27,12,26.0,15.6,33.7,18.2,10.5,6.8,10.7,11.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100211,0.02,2,0.2,0.10,3,0.6,0.27,4,1.5,0.61,2.8,2.54,13.6,305,152,39,8,412,3,272,98,205,78,0,27,12,26.2,15.6,34.0,18.4,10.5,6.8,10.7,11.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100212,0.02,2,0.2,0.10,3,0.6,0.27,4,1.6,0.67,3.0,2.60,13.8,305,152,40,9,401,2,264,94,203,76,0,27,12,26.5,15.6,34.3,18.7,10.4,6.8,10.7,11.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100213,0.02,2,0.2,0.10,3,0.6,0.28,4,1.6,0.73,3.2,2.66,14.0,307,153,41,9,389,2,256,91,200,75,0,27,12,26.8,15.7,34.7,19.0,10.4,6.8,10.7,11.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100214,0.02,2,0.2,0.10,3,0.6,0.28,4,1.6,0.79,3.5,2.72,14.3,308,154,42,9,378,2,247,88,197,74,0,27,12,27.1,15.7,35.0,19.3,10.3,6.8,10.7,11.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100215,0.02,2,0.2,0.10,3,0.6,0.28,4,1.6,0.84,3.7,2.77,14.5,310,155,42,10,366,2,239,84,193,72,0,27,12,27.4,15.8,35.3,19.6,10.3,6.8,10.8,10.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100216,0.02,2,0.2,0.10,3,0.6,0.28,4,1.6,0.90,3.9,2.83,14.7,311,155,43,10,355,1,230,81,190,71,0,27,11,27.8,15.8,35.7,19.9,10.3,6.8,10.8,10.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100217,0.02,2,0.2,0.09,3,0.6,0.29,4,1.6,0.97,4.1,2.90,14.9,313,155,44,11,344,1,221,77,188,69,0,27,11,28.1,15.9,36.0,20.2,10.3,6.8,10.8,10.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100218,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.03,4.3,2.96,15.1,315,156,45,11,332,1,212,74,185,68,0,27,11,28.5,15.9,36.4,20.5,10.2,6.8,10.9,10.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100219,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.09,4.5,3.02,15.3,317,156,45,12,321,1,204,71,183,67,0,27,11,28.8,16.0,36.8,20.8,10.2,6.8,10.9,10.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100220,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.16,4.7,3.09,15.5,320,157,46,13,309,1,195,68,181,67,0,27,11,29.2,16.0,37.2,21.2,10.2,6.9,10.9,10.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100221,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.22,4.9,3.15,15.7,322,158,47,13,299,1,187,65,179,66,0,27,10,29.5,16.1,37.6,21.5,10.2,6.9,11.0,10.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100222,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.30,5.1,3.23,15.9,325,159,47,14,288,1,180,62,177,66,0,27,10,29.9,16.2,38.0,21.8,10.1,6.9,11.0,10.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100223,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.38,5.3,3.31,16.1,327,160,48,14,279,1,173,60,174,65,0,27,10,30.3,16.2,38.4,22.2,10.1,6.9,11.1,10.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100224,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.46,5.6,3.39,16.4,329,161,49,15,269,1,166,58,171,64,0,28,10,30.7,16.3,38.8,22.5,10.1,7.0,11.1,10.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100225,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.54,5.8,3.47,16.6,332,162,50,16,260,1,159,56,169,64,0,28,9,31.1,16.4,39.2,22.9,10.1,7.0,11.2,10.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100226,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.62,6.0,3.55,16.8,334,163,51,16,252,1,153,54,166,63,0,27,9,31.5,16.4,39.7,23.3,10.1,7.1,11.2,10.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100227,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.70,6.2,3.63,17.0,336,164,51,16,243,0,147,52,163,62,0,27,9,31.9,16.5,40.1,23.6,10.0,7.1,11.2,9.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100228,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,1.78,6.4,3.71,17.2,338,165,52,17,235,0,140,50,161,61,0,27,8,32.3,16.6,40.6,24.0,10.0,7.1,11.3,9.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100301,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,0.09,0.2,3.80,17.4,342,168,54,17,218,0,128,48,156,60,0,26,8,32.7,16.7,41.0,24.3,9.9,7.2,11.3,9.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100302,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,0.17,0.5,3.88,17.7,344,170,54,18,210,0,123,47,153,59,0,26,8,33.1,16.7,41.4,24.7,9.9,7.2,11.3,9.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100303,0.02,2,0.2,0.09,3,0.6,0.29,4,1.7,0.26,0.7,3.97,17.9,346,171,56,18,202,0,118,46,150,58,0,26,8,33.5,16.8,41.9,25.1,9.9,7.2,11.3,9.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100304,0.02,2,0.2,0.10,3,0.6,0.30,4,1.7,0.35,0.9,4.06,18.1,348,173,57,18,195,0,113,45,147,57,0,26,7,33.9,16.9,42.4,25.4,9.8,7.2,11.3,9.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100305,0.02,2,0.2,0.10,3,0.6,0.30,4,1.7,0.43,1.2,4.14,18.4,350,175,57,18,187,0,108,44,143,56,0,25,7,34.3,17.0,42.8,25.8,9.8,7.3,11.3,9.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100306,0.02,1,0.2,0.10,3,0.6,0.30,4,1.7,0.52,1.4,4.23,18.6,352,177,58,18,180,0,103,43,139,54,0,24,7,34.7,17.1,43.3,26.1,9.8,7.3,11.4,9.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100307,0.03,1,0.2,0.10,3,0.6,0.30,4,1.8,0.60,1.6,4.31,18.8,353,179,59,18,172,0,98,42,136,53,0,24,6,35.1,17.2,43.7,26.5,9.7,7.3,11.4,9.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100308,0.03,1,0.2,0.10,3,0.6,0.30,4,1.8,0.69,1.8,4.40,19.0,355,181,59,18,164,0,93,41,132,52,0,23,6,35.5,17.3,44.2,26.9,9.7,7.3,11.4,9.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100309,0.03,1,0.2,0.10,3,0.6,0.30,4,1.7,0.78,2.0,4.49,19.2,355,183,60,18,157,0,88,40,128,50,0,22,6,35.9,17.4,44.6,27.2,9.7,7.4,11.4,9.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100310,0.03,1,0.2,0.10,3,0.6,0.30,4,1.7,0.87,2.2,4.58,19.4,356,184,60,18,150,0,83,39,125,48,0,21,5,36.3,17.5,45.1,27.6,9.7,7.4,11.4,9.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100311,0.03,1,0.2,0.11,3,0.7,0.30,5,1.7,0.95,2.4,4.66,19.6,356,185,60,18,142,0,78,37,121,47,0,20,5,36.7,17.6,45.6,27.9,9.7,7.4,11.5,9.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100312,0.03,1,0.2,0.11,3,0.7,0.30,5,1.7,1.04,2.5,4.75,19.7,356,187,60,17,135,0,73,35,117,45,0,19,5,37.1,17.8,46.0,28.3,9.7,7.4,11.5,9.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100313,0.03,1,0.2,0.11,3,0.7,0.30,5,1.7,1.12,2.7,4.83,19.9,357,188,61,17,128,0,68,33,114,44,0,18,4,37.5,17.9,46.5,28.6,9.7,7.4,11.5,9.1
