STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100526,0.05,-9999,-9999,0.19,-9999,-9999,0.51,-9999,-9999,3.56,0.0,14.00,22.1,411,256,106,47,0,0,0,0,0,0,0,0,0,63.6,20.9,74.0,53.1,7.8,5.8,9.0,7.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100527,0.05,-9999,-9999,0.19,-9999,-9999,0.51,-9999,-9999,3.70,0.0,14.14,22.1,409,256,107,47,0,0,0,0,0,0,0,0,0,63.9,20.9,74.4,53.4,7.7,5.8,8.9,7.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100528,0.05,-9999,-9999,0.20,-9999,-9999,0.51,-9999,-9999,3.83,0.0,14.27,22.1,408,256,107,48,0,0,0,0,0,0,0,0,0,64.2,20.9,74.7,53.8,7.7,5.7,8.8,7.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100529,0.05,-9999,-9999,0.20,-9999,-9999,0.52,-9999,-9999,3.98,0.0,14.42,22.1,406,256,108,48,0,0,0,0,0,0,0,0,0,64.5,20.9,75.0,54.1,7.6,5.7,8.8,7.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100530,0.06,-9999,-9999,0.20,-9999,-9999,0.52,-9999,-9999,4.12,0.0,14.56,22.1,406,257,109,49,0,0,0,0,0,0,0,0,0,64.8,20.9,75.3,54.4,7.6,5.6,8.7,7.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100531,0.06,-9999,-9999,0.20,-9999,-9999,0.52,-9999,-9999,4.26,0.0,14.70,22.1,405,258,110,49,0,0,0,0,0,0,0,0,0,65.2,20.8,75.6,54.7,7.5,5.6,8.6,7.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100601,0.06,-9999,-9999,0.20,-9999,-9999,0.53,-9999,-9999,0.15,0.0,14.85,22.1,404,259,110,49,0,0,0,0,0,0,0,0,0,65.5,20.8,75.9,55.1,7.4,5.5,8.5,7.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100602,0.06,-9999,-9999,0.20,-9999,-9999,0.53,-9999,-9999,0.31,0.0,15.01,22.1,403,259,111,49,0,0,0,0,0,0,0,0,0,65.8,20.8,76.2,55.4,7.3,5.5,8.4,7.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100603,0.06,-9999,-9999,0.21,-9999,-9999,0.53,-9999,-9999,0.46,0.0,15.16,22.1,401,258,111,49,0,0,0,0,0,0,0,0,0,66.1,20.8,76.5,55.7,7.3,5.5,8.3,7.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100604,0.06,-9999,-9999,0.21,-9999,-9999,0.53,-9999,-9999,0.61,0.0,15.31,22.1,398,257,110,48,0,0,0,0,0,0,0,0,0,66.5,20.8,76.8,56.1,7.2,5.4,8.2,7.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100605,0.06,-9999,-9999,0.21,-9999,-9999,0.53,-9999,-9999,0.77,0.0,15.47,22.1,395,256,110,48,0,0,0,0,0,0,0,0,0,66.8,20.8,77.2,56.4,7.1,5.4,8.1,7.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100606,0.06,-9999,-9999,0.21,-9999,-9999,0.53,-9999,-9999,0.92,0.0,15.62,22.1,393,255,110,47,0,0,0,0,0,0,0,0,0,67.1,20.7,77.5,56.7,7.0,5.3,8.0,7.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100607,0.06,-9999,-9999,0.21,-9999,-9999,0.54,-9999,-9999,1.08,0.0,15.78,22.1,391,254,110,47,0,0,0,0,0,0,0,0,0,67.4,20.7,77.8,57.1,7.0,5.3,8.0,6.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100608,0.06,-9999,-9999,0.21,-9999,-9999,0.54,-9999,-9999,1.24,0.0,15.94,22.1,389,253,110,47,0,0,0,0,0,0,0,0,0,67.8,20.7,78.1,57.4,6.9,5.3,7.9,6.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100609,0.06,-9999,-9999,0.21,-9999,-9999,0.54,-9999,-9999,1.40,0.0,16.10,22.1,387,253,110,46,0,0,0,0,0,0,0,0,0,68.1,20.7,78.4,57.7,6.8,5.3,7.8,6.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100610,0.06,-9999,-9999,0.21,-9999,-9999,0.54,-9999,-9999,1.56,0.0,16.26,22.1,385,252,111,46,0,0,0,0,0,0,0,0,0,68.4,20.7,78.8,58.1,6.7,5.2,7.7,6.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100611,0.06,-9999,-9999,0.22,-9999,-9999,0.55,-9999,-9999,1.71,0.0,16.41,22.1,383,252,111,46,0,0,0,0,0,0,0,0,0,68.7,20.7,79.1,58.4,6.7,5.2,7.6,6.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100612,0.06,-9999,-9999,0.22,-9999,-9999,0.55,-9999,-9999,1.88,0.0,16.58,22.1,381,252,111,45,0,0,0,0,0,0,0,0,0,69.0,20.7,79.4,58.7,6.6,5.2,7.6,6.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100613,0.07,-9999,-9999,0.22,-9999,-9999,0.55,-9999,-9999,2.04,0.0,16.74,22.1,379,251,110,44,0,0,0,0,0,0,0,0,0,69.4,20.6,79.7,59.0,6.6,5.1,7.5,6.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100614,0.07,-9999,-9999,0.22,-9999,-9999,0.55,-9999,-9999,2.20,0.0,16.90,22.1,376,250,110,43,0,0,0,0,0,0,0,0,0,69.7,20.6,80.0,59.4,6.5,5.1,7.4,6.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100615,0.07,-9999,-9999,0.23,-9999,-9999,0.55,-9999,-9999,2.35,0.0,17.05,22.1,373,249,109,42,0,0,0,0,0,0,0,0,0,70.0,20.6,80.3,59.7,6.4,5.1,7.3,6.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100616,0.07,-9999,-9999,0.23,-9999,-9999,0.55,-9999,-9999,2.50,0.0,17.20,22.1,370,247,109,41,0,0,0,0,0,0,0,0,0,70.3,20.6,80.6,60.0,6.4,5.0,7.3,6.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100617,0.07,-9999,-9999,0.23,-9999,-9999,0.55,-9999,-9999,2.64,0.0,17.34,22.1,367,246,108,40,0,0,0,0,0,0,0,0,0,70.6,20.6,80.9,60.3,6.3,5.0,7.2,6.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100618,0.07,-9999,-9999,0.23,-9999,-9999,0.55,-9999,-9999,2.78,0.0,17.48,22.1,365,246,108,39,0,0,0,0,0,0,0,0,0,70.9,20.6,81.1,60.6,6.2,4.9,7.1,6.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100619,0.07,-9999,-9999,0.24,-9999,-9999,0.55,-9999,-9999,2.92,0.0,17.62,22.1,361,244,108,39,0,0,0,0,0,0,0,0,0,71.1,20.6,81.4,60.9,6.2,4.9,7.0,6.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100620,0.07,-9999,-9999,0.24,-9999,-9999,0.55,-9999,-9999,3.05,0.0,17.75,22.1,358,243,107,38,0,0,0,0,0,0,0,0,0,71.4,20.5,81.7,61.1,6.1,4.9,6.9,6.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100621,0.07,-9999,-9999,0.24,-9999,-9999,0.55,-9999,-9999,3.19,0.0,17.89,22.1,356,242,106,37,0,0,0,0,0,0,0,0,0,71.7,20.5,81.9,61.4,6.0,4.8,6.8,6.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100622,0.07,-9999,-9999,0.24,-9999,-9999,0.55,-9999,-9999,3.33,0.0,18.03,22.1,353,241,106,36,0,0,0,0,0,0,0,0,0,71.9,20.5,82.2,61.7,5.9,4.8,6.7,6.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100623,0.07,-9999,-9999,0.24,-9999,-9999,0.55,-9999,-9999,3.46,0.0,18.16,22.1,350,240,105,36,0,0,0,0,0,0,0,0,0,72.1,20.5,82.4,61.9,5.8,4.8,6.6,6.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100624,0.07,-9999,-9999,0.24,-9999,-9999,0.55,-9999,-9999,3.60,0.0,18.30,22.1,348,239,104,35,0,0,0,0,0,0,0,0,0,72.4,20.5,82.6,62.1,5.8,4.7,6.5,5.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100625,0.07,-9999,-9999,0.25,-9999,-9999,0.55,-9999,-9999,3.73,0.0,18.43,22.1,346,238,104,34,0,0,0,0,0,0,0,0,0,72.6,20.5,82.8,62.4,5.7,4.7,6.4,5.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100626,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,3.86,0.0,18.56,22.1,344,238,103,33,0,0,0,0,0,0,0,0,0,72.8,20.4,83.0,62.6,5.6,4.6,6.3,5.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100627,0.07,-9999,-9999,0.24,-9999,-9999,0.54,-9999,-9999,3.98,0.0,18.68,22.1,342,236,102,32,0,0,0,0,0,0,0,0,0,73.0,20.4,83.2,62.8,5.5,4.6,6.2,5.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100628,0.07,-9999,-9999,0.24,-9999,-9999,0.54,-9999,-9999,4.11,0.0,18.81,22.1,339,234,101,31,0,0,0,0,0,0,0,0,0,73.2,20.4,83.4,63.0,5.4,4.6,6.1,5.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100629,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,4.22,0.0,18.92,22.1,336,233,100,30,0,0,0,0,0,0,0,0,0,73.3,20.4,83.5,63.2,5.4,4.5,6.0,5.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100630,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,4.34,0.0,19.04,22.1,333,231,100,29,0,0,0,0,0,0,0,0,0,73.5,20.4,83.7,63.3,5.3,4.5,5.9,5.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100701,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,0.13,0.0,19.17,22.1,331,230,99,29,0,0,0,0,0,0,0,0,0,73.6,20.3,83.8,63.5,5.3,4.5,5.9,5.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100702,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,0.26,0.0,19.30,22.1,329,230,99,28,0,0,0,0,0,0,0,0,0,73.8,20.3,83.9,63.6,5.2,4.4,5.8,5.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100703,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,0.40,0.0,19.44,22.1,328,230,99,28,0,0,0,0,0,0,0,0,0,73.9,20.3,84.0,63.7,5.2,4.4,5.7,5.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100704,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,0.54,0.0,19.58,22.1,327,229,99,28,0,0,0,0,0,0,0,0,0,74.0,20.3,84.1,63.9,5.1,4.3,5.7,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100705,0.07,-9999,-9999,0.26,-9999,-9999,0.54,-9999,-9999,0.67,0.0,19.71,22.1,325,229,99,28,0,0,0,0,0,0,0,0,0,74.1,20.2,84.2,64.0,5.1,4.3,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100706,0.08,-9999,-9999,0.26,-9999,-9999,0.54,-9999,-9999,0.81,0.0,19.85,22.1,323,228,98,28,0,0,0,0,0,0,0,0,0,74.2,20.2,84.3,64.1,5.1,4.2,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100707,0.08,-9999,-9999,0.26,-9999,-9999,0.54,-9999,-9999,0.95,0.0,19.99,22.1,323,228,98,29,0,0,0,0,0,0,0,0,0,74.2,20.2,84.3,64.1,5.0,4.2,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100708,0.08,-9999,-9999,0.26,-9999,-9999,0.54,-9999,-9999,1.09,0.0,20.13,22.1,322,228,98,29,0,0,0,0,0,0,0,0,0,74.3,20.2,84.4,64.2,5.0,4.2,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100709,0.08,-9999,-9999,0.26,-9999,-9999,0.54,-9999,-9999,1.22,0.0,20.26,22.1,321,228,98,29,0,0,0,0,0,0,0,0,0,74.3,20.1,84.4,64.3,5.0,4.1,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100710,0.08,-9999,-9999,0.26,-9999,-9999,0.54,-9999,-9999,1.36,0.0,20.40,22.1,320,227,97,30,0,0,0,0,0,0,0,0,0,74.4,20.1,84.4,64.3,4.9,4.1,5.4,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100711,0.08,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,1.49,0.0,20.53,22.1,318,227,97,30,0,0,0,0,0,0,0,0,0,74.4,20.1,84.4,64.3,4.9,4.1,5.4,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100712,0.08,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,1.63,0.0,20.67,22.1,317,227,97,31,0,0,0,0,0,0,0,0,0,74.4,20.1,84.4,64.4,4.9,4.1,5.4,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100713,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,1.77,0.0,20.81,22.1,316,226,96,31,0,0,0,0,0,0,0,0,0,74.4,20.0,84.4,64.4,4.9,4.0,5.4,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100714,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,1.93,0.0,20.97,22.1,316,226,96,32,0,0,0,0,0,0,0,0,0,74.4,20.0,84.4,64.4,4.9,4.0,5.4,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100715,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,2.08,0.0,21.12,22.1,316,227,96,33,0,0,0,0,0,0,0,0,0,74.4,20.0,84.3,64.4,4.9,4.0,5.3,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100716,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,2.23,0.0,21.27,22.1,316,227,96,33,0,0,0,0,0,0,0,0,0,74.3,19.9,84.3,64.4,4.8,4.0,5.3,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100717,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,2.39,0.0,21.43,22.1,316,227,96,34,0,0,0,0,0,0,0,0,0,74.3,19.9,84.2,64.3,4.8,4.0,5.3,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100718,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,2.55,0.0,21.59,22.1,317,228,96,34,0,0,0,0,0,0,0,0,0,74.3,19.9,84.2,64.3,4.8,4.0,5.3,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100719,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,2.70,0.0,21.74,22.1,317,228,96,35,0,0,0,0,0,0,0,0,0,74.2,19.8,84.1,64.3,4.8,4.0,5.3,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100720,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,2.87,0.0,21.91,22.1,318,228,96,35,0,0,0,0,0,0,0,0,0,74.2,19.8,84.1,64.3,4.8,4.0,5.3,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100721,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,3.05,0.0,22.09,22.1,318,228,96,35,0,0,0,0,0,0,0,0,0,74.1,19.8,84.0,64.2,4.8,4.0,5.3,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100722,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,3.22,0.0,22.26,22.1,318,228,96,35,0,0,0,0,0,0,0,0,0,74.0,19.7,83.9,64.2,4.9,4.1,5.3,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100723,0.08,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,3.40,0.0,22.44,22.1,318,228,96,36,0,0,0,0,0,0,0,0,0,74.0,19.7,83.8,64.2,4.9,4.1,5.4,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100724,0.07,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,3.57,0.0,22.61,22.1,318,227,96,36,0,0,0,0,0,0,0,0,0,73.9,19.6,83.7,64.1,4.9,4.1,5.4,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100725,0.07,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,3.73,0.0,22.77,22.1,318,227,96,36,0,0,0,0,0,0,0,0,0,73.9,19.6,83.7,64.1,4.9,4.1,5.4,5.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100726,0.07,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,3.89,0.0,22.93,22.1,319,228,97,37,0,0,0,0,0,0,0,0,0,73.8,19.6,83.6,64.0,4.9,4.1,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100727,0.07,-9999,-9999,0.25,-9999,-9999,0.53,-9999,-9999,4.05,0.0,23.09,22.1,320,228,97,38,0,0,0,0,0,0,0,0,0,73.7,19.5,83.5,64.0,5.0,4.1,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100728,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,4.21,0.0,23.25,22.1,321,229,98,38,0,0,0,0,0,0,0,0,0,73.7,19.5,83.4,63.9,5.0,4.1,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100729,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,4.38,0.0,23.42,22.1,322,229,98,39,0,0,0,0,0,0,0,0,0,73.6,19.5,83.3,63.9,5.0,4.1,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100730,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,4.54,0.0,23.58,22.1,323,230,98,40,0,0,0,0,0,0,0,0,0,73.5,19.4,83.3,63.8,5.0,4.2,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100731,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,4.71,0.0,23.75,22.1,324,230,99,40,0,0,0,0,0,0,0,0,0,73.5,19.4,83.2,63.8,5.0,4.2,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100801,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,0.13,0.0,23.88,22.1,324,231,99,41,0,0,0,0,0,0,0,0,0,73.4,19.4,83.1,63.7,5.0,4.2,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100802,0.07,-9999,-9999,0.25,-9999,-9999,0.54,-9999,-9999,0.26,0.0,24.01,22.1,325,232,100,41,0,0,0,0,0,0,0,0,0,73.4,19.3,83.0,63.7,5.0,4.3,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100803,0.07,-9999,-9999,0.25,-9999,-9999,0.55,-9999,-9999,0.39,0.0,24.14,22.1,325,232,101,42,0,0,0,0,0,0,0,0,0,73.3,19.3,82.9,63.7,5.0,4.3,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100804,0.07,-9999,-9999,0.25,-9999,-9999,0.55,-9999,-9999,0.52,0.0,24.27,22.1,325,232,101,42,0,0,0,0,0,0,0,0,0,73.2,19.3,82.9,63.6,5.0,4.4,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100805,0.07,-9999,-9999,0.25,-9999,-9999,0.55,-9999,-9999,0.65,0.0,24.40,22.1,324,231,101,41,0,0,0,0,0,0,0,0,0,73.2,19.2,82.8,63.6,5.0,4.4,5.6,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100806,0.07,-9999,-9999,0.25,-9999,-9999,0.55,-9999,-9999,0.78,0.0,24.53,22.1,323,231,101,41,0,0,0,0,0,0,0,0,0,73.1,19.2,82.7,63.5,5.0,4.4,5.6,5.4
