STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100807,0.07,-9999,-9999,0.26,-9999,-9999,0.55,-9999,-9999,0.92,0.0,24.67,22.1,321,230,100,41,0,0,0,0,0,0,0,0,0,73.1,19.2,82.7,63.5,5.0,4.5,5.5,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100808,0.07,-9999,-9999,0.26,-9999,-9999,0.55,-9999,-9999,1.05,0.0,24.80,22.1,320,229,100,41,0,0,0,0,0,0,0,0,0,73.0,19.2,82.6,63.4,4.9,4.5,5.5,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100809,0.07,-9999,-9999,0.26,-9999,-9999,0.55,-9999,-9999,1.19,0.0,24.94,22.1,319,229,101,41,0,0,0,0,0,0,0,0,0,73.0,19.2,82.5,63.4,4.9,4.6,5.5,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100810,0.07,-9999,-9999,0.26,-9999,-9999,0.56,-9999,-9999,1.33,0.0,25.08,22.1,318,227,101,41,0,0,0,0,0,0,0,0,0,72.9,19.1,82.5,63.3,4.9,4.6,5.5,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100811,0.07,-9999,-9999,0.27,-9999,-9999,0.56,-9999,-9999,1.47,0.0,25.22,22.1,318,227,102,41,0,0,0,0,0,0,0,0,0,72.9,19.1,82.4,63.3,4.8,4.7,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100812,0.07,-9999,-9999,0.27,-9999,-9999,0.56,-9999,-9999,1.60,0.0,25.35,22.1,317,225,102,41,0,0,0,0,0,0,0,0,0,72.8,19.1,82.4,63.2,4.8,4.7,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100813,0.07,-9999,-9999,0.27,-9999,-9999,0.57,-9999,-9999,1.74,0.0,25.49,22.1,316,224,102,41,0,0,0,0,0,0,0,0,0,72.8,19.1,82.3,63.2,4.8,4.7,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100814,0.07,-9999,-9999,0.27,-9999,-9999,0.57,-9999,-9999,1.89,0.0,25.64,22.1,314,223,103,41,0,0,0,0,0,0,0,0,0,72.7,19.1,82.2,63.1,4.8,4.8,5.5,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100815,0.07,-9999,-9999,0.27,-9999,-9999,0.57,-9999,-9999,2.03,0.0,25.78,22.1,312,221,103,42,0,0,0,0,0,0,0,0,0,72.6,19.1,82.2,63.1,4.8,4.8,5.6,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100816,0.07,-9999,-9999,0.28,-9999,-9999,0.58,-9999,-9999,2.18,0.0,25.93,22.1,311,221,104,42,0,0,0,0,0,0,0,0,0,72.6,19.1,82.1,63.0,4.8,4.9,5.6,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100817,0.07,-9999,-9999,0.28,-9999,-9999,0.58,-9999,-9999,2.32,0.0,26.07,22.1,310,220,104,43,0,0,0,0,0,0,0,0,0,72.5,19.1,82.1,62.9,4.9,4.9,5.6,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100818,0.07,-9999,-9999,0.28,-9999,-9999,0.59,-9999,-9999,2.45,0.0,26.20,22.1,309,220,105,43,0,0,0,0,0,0,0,0,0,72.4,19.2,82.0,62.8,4.9,4.9,5.7,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100819,0.07,-9999,-9999,0.28,-9999,-9999,0.60,-9999,-9999,2.57,0.0,26.32,22.1,307,218,105,44,0,0,0,0,0,0,0,0,0,72.3,19.2,81.9,62.7,4.9,5.0,5.7,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100820,0.07,-9999,-9999,0.29,-9999,-9999,0.60,-9999,-9999,2.69,0.0,26.44,22.1,305,217,105,45,0,0,0,0,0,0,0,0,0,72.2,19.2,81.8,62.6,4.9,5.0,5.7,5.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100821,0.07,-9999,-9999,0.29,-9999,-9999,0.61,-9999,-9999,2.81,0.0,26.56,22.1,303,215,105,45,0,0,0,0,0,0,0,0,0,72.1,19.2,81.7,62.5,4.9,5.1,5.7,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100822,0.07,-9999,-9999,0.29,-9999,-9999,0.61,-9999,-9999,2.93,0.0,26.68,22.1,301,214,105,46,0,0,0,0,0,0,0,0,0,72.0,19.3,81.7,62.4,4.9,5.1,5.8,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100823,0.07,-9999,-9999,0.29,-9999,-9999,0.62,-9999,-9999,3.05,0.0,26.80,22.1,299,213,105,46,0,0,0,0,0,0,0,0,0,71.9,19.3,81.6,62.2,5.0,5.2,5.8,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100824,0.07,-9999,-9999,0.30,-9999,-9999,0.62,-9999,-9999,3.18,0.0,26.93,22.1,296,212,105,46,0,0,0,0,0,0,0,0,0,71.8,19.4,81.5,62.1,5.0,5.2,5.9,5.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100825,0.07,-9999,-9999,0.30,-9999,-9999,0.62,-9999,-9999,3.30,0.0,27.05,22.1,293,210,104,46,0,0,0,0,0,0,0,0,0,71.6,19.4,81.3,61.9,5.0,5.3,5.9,5.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100826,0.07,-9999,-9999,0.30,-9999,-9999,0.62,-9999,-9999,3.42,0.0,27.17,22.1,290,208,103,46,0,0,0,0,0,0,0,0,0,71.5,19.5,81.2,61.7,5.1,5.3,6.0,5.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100827,0.07,-9999,-9999,0.30,-9999,-9999,0.63,-9999,-9999,3.54,0.0,27.29,22.1,287,206,102,46,0,0,0,0,0,0,0,0,0,71.3,19.5,81.1,61.5,5.1,5.3,6.0,5.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100828,0.07,-9999,-9999,0.30,-9999,-9999,0.62,-9999,-9999,3.67,0.0,27.42,22.1,285,204,101,46,0,0,0,0,0,0,0,0,0,71.1,19.6,80.9,61.3,5.2,5.4,6.0,5.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100829,0.07,-9999,-9999,0.30,-9999,-9999,0.62,-9999,-9999,3.79,0.0,27.54,22.1,281,201,99,45,0,0,0,0,0,0,0,0,0,70.9,19.7,80.8,61.1,5.2,5.4,6.1,5.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100830,0.07,-9999,-9999,0.30,-9999,-9999,0.62,-9999,-9999,3.93,0.0,27.68,22.1,278,198,97,44,0,0,0,0,0,0,0,0,0,70.7,19.7,80.6,60.9,5.2,5.5,6.1,5.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100831,0.07,-9999,-9999,0.30,-9999,-9999,0.62,-9999,-9999,4.07,0.0,27.82,22.1,275,195,96,44,0,0,0,0,0,0,0,0,0,70.5,19.8,80.4,60.6,5.3,5.5,6.2,5.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100901,0.07,-9999,-9999,0.30,-9999,-9999,0.62,-9999,-9999,0.13,0.0,27.95,22.1,273,192,94,43,0,0,0,0,0,0,0,0,0,70.3,19.9,80.2,60.3,5.4,5.6,6.3,5.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100902,0.07,-9999,-9999,0.29,-9999,-9999,0.61,-9999,-9999,0.27,0.0,28.09,22.1,271,190,92,43,0,0,0,0,0,0,0,0,0,70.0,20.0,80.0,60.0,5.4,5.6,6.3,5.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100903,0.07,-9999,-9999,0.29,-9999,-9999,0.61,-9999,-9999,0.39,0.0,28.21,22.1,269,188,91,43,0,0,0,0,0,0,0,0,0,69.8,20.1,79.8,59.7,5.5,5.7,6.4,5.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100904,0.07,-9999,-9999,0.29,-9999,-9999,0.61,-9999,-9999,0.51,0.0,28.33,22.1,269,186,90,42,0,0,0,0,0,0,0,0,0,69.5,20.1,79.6,59.4,5.6,5.7,6.5,6.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100905,0.06,-9999,-9999,0.29,-9999,-9999,0.60,-9999,-9999,0.64,0.0,28.46,22.1,268,185,89,42,0,0,0,0,0,0,0,0,0,69.2,20.2,79.3,59.1,5.7,5.7,6.6,6.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100906,0.06,-9999,-9999,0.28,-9999,-9999,0.60,-9999,-9999,0.77,0.0,28.59,22.1,269,184,88,42,0,0,0,0,0,0,0,0,0,68.9,20.3,79.1,58.7,5.8,5.8,6.7,6.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100907,0.06,-9999,-9999,0.28,-9999,-9999,0.60,-9999,-9999,0.89,0.0,28.71,22.1,269,183,87,41,0,0,0,0,0,0,0,0,0,68.6,20.4,78.8,58.4,5.9,5.8,6.8,6.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100908,0.06,-9999,-9999,0.28,-9999,-9999,0.59,-9999,-9999,1.00,0.0,28.82,22.1,269,183,86,40,0,0,0,0,0,0,0,0,0,68.2,20.5,78.5,58.0,5.9,5.8,6.9,6.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100909,0.06,-9999,-9999,0.28,-9999,-9999,0.59,-9999,-9999,1.11,0.0,28.93,22.1,268,183,84,40,0,0,0,0,0,0,0,0,0,67.9,20.6,78.2,57.6,6.0,5.8,6.9,6.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100910,0.06,-9999,-9999,0.27,-9999,-9999,0.58,-9999,-9999,1.22,0.0,29.04,22.1,269,183,83,39,0,0,0,0,0,0,0,0,0,67.5,20.7,77.9,57.2,6.1,5.9,7.0,6.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100911,0.06,-9999,-9999,0.27,-9999,-9999,0.57,-9999,-9999,1.32,0.0,29.14,22.1,269,182,82,39,0,0,0,0,0,0,0,0,0,67.2,20.8,77.6,56.8,6.2,5.9,7.1,6.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100912,0.06,-9999,-9999,0.27,-9999,-9999,0.57,-9999,-9999,1.41,0.0,29.23,22.1,269,182,80,38,0,0,0,0,0,0,0,0,0,66.8,20.9,77.2,56.4,6.3,5.9,7.2,6.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100913,0.06,-9999,-9999,0.27,-9999,-9999,0.56,-9999,-9999,1.50,0.0,29.32,22.1,269,181,79,37,0,0,0,0,0,0,0,0,0,66.4,20.9,76.9,55.9,6.4,6.0,7.3,6.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100914,0.06,-9999,-9999,0.27,-9999,-9999,0.55,-9999,-9999,1.59,0.0,29.41,22.1,269,180,77,35,0,0,0,0,0,0,0,0,0,66.0,21.0,76.5,55.5,6.5,6.0,7.4,6.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100915,0.06,-9999,-9999,0.26,-9999,-9999,0.54,-9999,-9999,1.69,0.0,29.51,22.1,269,179,75,34,0,0,0,0,0,0,0,0,0,65.6,21.1,76.1,55.0,6.6,6.0,7.5,7.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100916,0.06,-9999,-9999,0.26,-9999,-9999,0.53,-9999,-9999,1.78,0.0,29.60,22.1,269,178,73,33,0,0,0,0,0,0,0,0,0,65.2,21.2,75.8,54.6,6.7,6.0,7.7,7.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100917,0.06,-9999,-9999,0.25,-9999,-9999,0.52,-9999,-9999,1.87,0.0,29.69,22.1,270,177,71,32,0,0,0,0,0,0,0,0,0,64.7,21.3,75.4,54.1,6.8,6.1,7.8,7.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100918,0.06,-9999,-9999,0.25,-9999,-9999,0.51,-9999,-9999,1.97,0.0,29.79,22.1,271,177,69,30,0,0,0,0,0,0,0,0,0,64.3,21.3,75.0,53.6,7.0,6.1,7.9,7.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100919,0.06,-9999,-9999,0.24,-9999,-9999,0.50,-9999,-9999,2.07,0.0,29.89,22.1,273,177,68,29,0,0,0,0,0,0,0,0,0,63.9,21.4,74.6,53.2,7.1,6.1,8.0,7.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100920,0.06,-9999,-9999,0.24,-9999,-9999,0.48,-9999,-9999,2.18,0.0,30.00,22.1,275,177,66,28,0,0,0,0,0,0,0,0,0,63.4,21.4,74.1,52.7,7.2,6.2,8.1,7.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100921,0.06,-9999,-9999,0.23,-9999,-9999,0.47,-9999,-9999,2.28,0.0,30.10,22.1,276,177,64,26,0,0,0,0,0,0,0,0,0,63.0,21.5,73.7,52.2,7.3,6.2,8.3,7.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100922,0.06,-9999,-9999,0.22,-9999,-9999,0.46,-9999,-9999,2.38,0.0,30.20,22.1,278,176,62,25,0,0,0,0,0,0,0,0,0,62.5,21.5,73.3,51.8,7.4,6.3,8.4,7.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100923,0.06,-9999,-9999,0.22,-9999,-9999,0.45,-9999,-9999,2.48,0.0,30.30,22.1,279,176,61,24,0,0,0,0,0,0,0,0,0,62.1,21.6,72.9,51.3,7.5,6.3,8.5,7.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100924,0.05,-9999,-9999,0.21,-9999,-9999,0.44,-9999,-9999,2.59,0.0,30.41,22.1,280,175,59,24,0,0,0,0,0,0,0,0,0,61.6,21.6,72.4,50.8,7.6,6.4,8.7,7.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100925,0.05,-9999,-9999,0.21,-9999,-9999,0.43,-9999,-9999,2.69,0.0,30.51,22.1,281,175,58,23,0,0,0,0,0,0,0,0,0,61.2,21.6,72.0,50.4,7.7,6.4,8.8,7.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100926,0.05,-9999,-9999,0.20,-9999,-9999,0.43,-9999,-9999,2.78,0.0,30.60,22.1,283,175,58,23,0,0,0,0,0,0,0,0,0,60.7,21.6,71.5,49.9,7.8,6.4,9.0,8.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100927,0.05,-9999,-9999,0.20,-9999,-9999,0.42,-9999,-9999,2.88,0.0,30.70,22.1,286,176,57,22,0,0,0,0,0,0,0,0,0,60.3,21.6,71.1,49.5,7.9,6.5,9.1,8.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100928,0.05,-9999,-9999,0.20,-9999,-9999,0.42,-9999,-9999,2.96,0.0,30.78,22.1,289,178,57,22,0,0,0,0,0,0,0,0,0,59.8,21.6,70.7,49.0,8.0,6.5,9.2,8.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100929,0.05,-9999,-9999,0.19,-9999,-9999,0.41,-9999,-9999,3.04,0.0,30.86,22.1,292,179,57,22,0,0,0,0,0,0,0,0,0,59.4,21.6,70.2,48.6,8.1,6.6,9.3,8.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20100930,0.05,-9999,-9999,0.19,-9999,-9999,0.41,-9999,-9999,3.13,0.0,30.95,22.1,294,181,57,22,0,0,0,0,0,0,0,0,0,59.0,21.6,69.8,48.2,8.2,6.6,9.4,8.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101001,0.05,-9999,-9999,0.19,-9999,-9999,0.40,-9999,-9999,0.11,0.0,31.06,22.1,297,182,57,22,0,0,0,0,0,0,0,0,0,58.5,21.6,69.3,47.8,8.2,6.7,9.5,8.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101002,0.05,-9999,-9999,0.19,-9999,-9999,0.40,-9999,-9999,0.22,0.0,31.17,22.1,300,183,57,22,0,0,0,0,0,0,0,0,0,58.1,21.5,68.9,47.4,8.3,6.7,9.6,8.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101003,0.05,-9999,-9999,0.19,-9999,-9999,0.39,-9999,-9999,0.33,0.0,31.28,22.1,301,184,56,22,0,0,0,0,0,0,0,0,0,57.7,21.5,68.4,47.0,8.3,6.7,9.6,8.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101004,0.05,-9999,-9999,0.18,-9999,-9999,0.39,-9999,-9999,0.44,0.0,31.39,22.1,302,184,56,22,0,0,0,0,0,0,0,0,0,57.3,21.4,68.0,46.6,8.4,6.8,9.7,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101005,0.05,-9999,-9999,0.18,-9999,-9999,0.38,-9999,-9999,0.55,0.0,31.50,22.1,302,184,55,22,0,0,0,0,0,0,0,0,0,56.9,21.4,67.6,46.2,8.4,6.8,9.8,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101006,0.05,-9999,-9999,0.18,-9999,-9999,0.38,-9999,-9999,0.65,0.0,31.60,22.1,303,183,54,22,0,0,0,0,0,0,0,0,0,56.5,21.3,67.1,45.8,8.5,6.9,9.8,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101007,0.05,-9999,-9999,0.17,-9999,-9999,0.37,-9999,-9999,0.75,0.0,31.70,22.1,304,183,54,22,0,0,0,0,0,0,0,0,0,56.1,21.2,66.7,45.5,8.5,6.9,9.9,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101008,0.05,-9999,-9999,0.17,-9999,-9999,0.37,-9999,-9999,0.85,0.0,31.80,22.1,305,182,53,22,0,0,0,0,0,0,0,0,0,55.7,21.1,66.3,45.2,8.5,6.9,10.0,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101009,0.04,-9999,-9999,0.16,-9999,-9999,0.36,-9999,-9999,0.96,0.0,31.91,22.1,306,182,52,22,0,0,0,0,0,0,0,0,0,55.3,21.0,65.8,44.8,8.6,7.0,10.0,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101010,0.04,-9999,-66.6,0.16,-9999,-66.6,0.36,-9999,-66.6,1.08,0.0,32.03,22.1,307,182,52,22,0,0,0,0,-9999,0,0,0,0,55.0,20.9,65.4,44.5,8.6,7.0,10.0,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101011,0.04,-9999,-66.6,0.15,-9999,-66.6,0.36,-9999,-66.6,1.20,0.0,32.15,22.1,308,181,51,23,0,0,0,0,-9999,0,0,0,0,54.6,20.8,65.0,44.2,8.6,7.0,10.0,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101012,0.04,-9999,-66.6,0.15,-9999,-66.6,0.35,-9999,-66.6,1.33,0.0,32.28,22.1,310,181,51,23,0,0,0,0,-9999,0,0,0,0,54.2,20.7,64.6,43.9,8.6,7.1,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101013,0.04,-9999,-66.6,0.15,-9999,-66.6,0.35,-9999,-66.6,1.45,0.0,32.40,22.1,311,181,51,24,0,0,0,0,-9999,0,0,0,0,53.9,20.5,64.1,43.6,8.6,7.1,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101014,0.04,-9999,-66.6,0.14,-9999,-66.6,0.35,-9999,-66.6,1.57,0.0,32.52,22.1,312,182,51,25,0,0,0,0,-9999,0,0,0,0,53.5,20.4,63.7,43.3,8.6,7.1,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101015,0.04,-9999,-66.6,0.14,-9999,-66.6,0.34,-9999,-66.6,1.70,0.0,32.65,22.1,313,181,51,25,0,0,0,0,-9999,0,0,0,0,53.2,20.2,63.3,43.1,8.6,7.1,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101016,0.04,-9999,-66.6,0.14,-9999,-66.6,0.34,-9999,-66.6,1.82,0.0,32.77,22.1,313,181,51,26,0,0,0,0,-9999,0,0,0,0,52.8,20.1,62.9,42.8,8.6,7.2,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101017,0.04,-9999,-66.6,0.14,-9999,-66.6,0.34,-9999,-66.6,1.93,0.0,32.88,22.1,313,180,51,26,0,0,0,0,-9999,0,0,0,0,52.5,19.9,62.5,42.5,8.6,7.2,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101018,0.04,-9999,-66.6,0.14,-9999,-66.6,0.33,-9999,-66.6,2.03,0.0,32.98,22.1,313,178,51,27,0,0,0,0,-9999,0,0,0,0,52.2,19.8,62.1,42.3,8.6,7.2,10.1,8.4
