STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101019,0.04,-9999,-66.6,0.13,-9999,-66.6,0.33,-9999,-66.6,2.14,0.0,33.09,22.1,312,177,51,28,0,0,0,0,-9999,0,0,0,0,51.8,19.6,61.6,42.0,8.6,7.2,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101020,0.04,-666,-66.6,0.13,-666,-66.6,0.33,-666,-66.6,2.24,0.0,33.19,22.1,313,176,51,28,-9999,0,0,0,-9999,0,0,0,0,51.5,19.5,61.2,41.8,8.6,7.2,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101021,0.04,-666,-66.6,0.13,-666,-66.6,0.33,-666,-66.6,2.35,0.0,33.30,22.1,314,176,52,29,-9999,0,0,0,-9999,0,0,0,0,51.2,19.3,60.8,41.5,8.5,7.2,10.0,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101022,0.04,-666,-66.6,0.12,-666,-66.6,0.32,-666,-66.6,2.46,0.0,33.41,22.1,316,175,52,30,-9999,0,0,0,-9999,0,0,0,0,50.8,19.1,60.4,41.3,8.5,7.2,10.0,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101023,0.04,-666,-66.6,0.12,-666,-66.6,0.32,-666,-66.6,2.56,0.0,33.51,22.1,317,175,52,30,-9999,0,0,0,-9999,-9999,0,0,0,50.5,18.9,60.0,41.0,8.5,7.2,10.0,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101024,0.04,-666,-66.6,0.12,-666,-66.6,0.32,-666,-66.6,2.67,0.0,33.62,22.1,318,174,52,30,-9999,0,0,0,-9999,-9999,0,0,0,50.2,18.8,59.6,40.8,8.4,7.2,10.0,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101025,0.04,-666,-66.6,0.12,-666,-66.6,0.31,-666,-66.6,2.78,0.0,33.73,22.1,317,172,52,30,-9999,0,0,0,-9999,-9999,0,0,0,49.8,18.6,59.1,40.5,8.4,7.2,9.9,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101026,0.04,-666,-66.6,0.11,-666,-66.6,0.31,-666,-66.6,2.89,0.0,33.84,22.1,316,170,51,31,-9999,0,0,0,-9999,-9999,0,0,0,49.5,18.4,58.7,40.3,8.4,7.2,9.9,8.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101027,0.04,-666,-66.6,0.11,-666,-66.6,0.31,-666,-66.6,3.01,0.0,33.96,22.1,315,168,51,30,-9999,0,0,0,-9999,-9999,0,0,0,49.1,18.2,58.3,40.0,8.4,7.2,9.9,8.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101028,0.04,-666,-66.6,0.11,-666,-66.6,0.30,-666,-66.6,3.11,0.0,34.06,22.1,313,165,50,30,-9999,0,0,0,-9999,-9999,0,0,0,48.8,18.1,57.8,39.8,8.4,7.2,9.9,8.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101029,0.04,-666,-66.6,0.11,-666,-66.6,0.30,-666,-66.6,3.21,0.0,34.16,22.1,312,163,50,30,-9999,0,0,0,-9999,-9999,0,0,0,48.4,17.9,57.4,39.5,8.4,7.2,9.9,8.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101030,0.04,-666,-66.6,0.10,-666,-66.6,0.30,-666,-66.6,3.31,0.0,34.26,22.1,311,161,49,30,-9999,0,0,0,-9999,-9999,0,0,0,48.1,17.7,56.9,39.2,8.4,7.1,9.9,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101031,0.04,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,3.41,0.0,34.36,22.1,310,159,48,30,-9999,0,0,0,-9999,-9999,0,0,0,47.7,17.6,56.5,38.9,8.5,7.1,10.0,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101101,0.04,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,0.12,0.0,34.48,22.1,310,158,48,30,5,0,1,0,16,2,0,1,0,47.3,17.4,56.0,38.6,8.5,7.1,10.0,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101102,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,0.24,0.0,34.60,22.1,311,158,48,30,6,0,1,0,17,2,0,1,0,46.9,17.3,55.6,38.3,8.5,7.0,10.0,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101103,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,0.36,0.0,34.72,22.1,312,157,48,29,7,0,1,0,19,3,0,1,0,46.5,17.1,55.1,38.0,8.5,7.0,10.0,8.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101104,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,0.49,0.0,34.85,22.1,312,157,48,29,8,0,1,0,21,3,0,1,0,46.1,16.9,54.6,37.6,8.6,7.0,10.0,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101105,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,0.62,0.0,34.98,22.1,312,157,48,29,10,0,2,0,23,4,0,1,0,45.7,16.8,54.1,37.3,8.6,6.9,10.0,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101106,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,0.75,0.0,35.11,22.1,312,156,48,28,12,0,3,0,25,5,0,2,0,45.3,16.7,53.6,36.9,8.6,6.9,10.1,8.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101107,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,0.86,0.0,35.22,22.2,312,156,48,28,14,0,4,0,28,6,0,2,-9999,44.8,16.5,53.1,36.6,8.7,6.8,10.1,8.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101108,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,0.96,0.0,35.32,22.2,313,155,48,27,16,0,5,0,31,7,0,3,-9999,44.4,16.4,52.6,36.2,8.7,6.8,10.1,8.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101109,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,1.06,0.0,35.42,22.2,313,155,48,27,19,0,6,0,33,8,0,3,-9999,43.9,16.3,52.1,35.8,8.8,6.8,10.1,8.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101110,0.03,-666,-66.6,0.10,-666,-66.6,0.28,-666,-66.6,1.17,0.1,35.53,22.2,313,155,48,26,23,0,7,0,37,10,0,4,-9999,43.5,16.1,51.6,35.4,8.8,6.7,10.1,8.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101111,0.03,-666,-66.6,0.09,-666,-66.6,0.28,-666,-66.6,1.27,0.1,35.63,22.2,314,155,48,25,27,0,9,0,40,11,0,4,-9999,43.0,16.0,51.0,35.0,8.8,6.7,10.2,8.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101112,0.03,-666,-66.6,0.10,-666,-66.6,0.28,-666,-66.6,1.37,0.1,35.73,22.2,314,156,48,24,31,0,11,-9999,44,13,0,5,-9999,42.5,15.9,50.5,34.6,8.8,6.7,10.2,8.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101113,0.03,-666,-66.6,0.10,-666,-66.6,0.28,-666,-66.6,1.48,0.1,35.84,22.2,315,156,48,24,36,0,14,-9999,47,15,0,5,-9999,42.0,15.8,50.0,34.1,8.9,6.6,10.2,8.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101114,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,1.58,0.1,35.94,22.2,317,157,49,23,42,0,16,-9999,51,17,0,6,-9999,41.5,15.7,49.4,33.7,8.9,6.6,10.2,8.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101115,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,1.69,0.1,36.05,22.2,318,159,49,22,47,-9999,19,-9999,55,19,-9999,6,-9999,41.0,15.6,48.9,33.2,9.0,6.5,10.3,8.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101116,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,1.80,0.1,36.16,22.3,319,160,50,22,53,-9999,21,-9999,59,21,-9999,7,-9999,40.5,15.6,48.3,32.8,9.1,6.5,10.3,8.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101117,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,1.92,0.2,36.28,22.3,320,162,50,21,59,-9999,24,-9999,63,23,-9999,8,-9999,40.0,15.5,47.8,32.3,9.1,6.4,10.3,9.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101118,0.03,-666,-66.6,0.10,-666,-66.6,0.29,-666,-66.6,2.03,0.2,36.39,22.3,321,164,51,21,66,-9999,28,-9999,67,25,-9999,9,-9999,39.5,15.4,47.2,31.8,9.2,6.4,10.3,9.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101119,0.03,-666,-66.6,0.10,-666,-66.6,0.30,-666,-66.6,2.14,0.2,36.50,22.3,321,165,51,20,72,-9999,31,-9999,72,27,-9999,9,-9999,39.0,15.3,46.7,31.3,9.3,6.4,10.4,9.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101120,0.03,-666,-66.6,0.10,-666,-66.6,0.30,-666,-66.6,2.25,0.3,36.61,22.4,321,167,51,19,80,-9999,35,-9999,76,30,-9999,10,-9999,38.5,15.3,46.1,30.8,9.4,6.3,10.4,9.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101121,0.03,-666,-66.6,0.11,-666,-66.6,0.30,-666,-66.6,2.36,0.3,36.72,22.4,321,168,51,19,87,-9999,39,-9999,81,32,-9999,11,-9999,37.9,15.2,45.5,30.3,9.4,6.3,10.4,9.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101122,0.03,-666,-66.6,0.11,-666,-66.6,0.30,-666,-66.6,2.48,0.4,36.84,22.5,323,170,52,18,96,-9999,44,-9999,87,35,-9999,12,-9999,37.4,15.2,45.0,29.8,9.5,6.3,10.4,9.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101123,0.03,-666,-66.6,0.11,-666,-66.6,0.31,-666,-66.6,2.60,0.4,36.96,22.5,325,173,52,17,105,-9999,49,-9999,92,37,-9999,13,-9999,36.9,15.1,44.4,29.3,9.6,6.2,10.5,9.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101124,0.03,-666,-66.6,0.11,-666,-66.6,0.31,-666,-66.6,2.71,0.5,37.07,22.6,327,175,53,17,114,-9999,54,-9999,98,40,-9999,14,-9999,36.4,15.1,43.9,28.8,9.7,6.2,10.5,9.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101125,0.03,1,0.3,0.11,3,0.8,0.31,4,1.7,2.83,0.5,37.19,22.6,330,178,53,17,123,-9999,59,-9999,104,43,-9999,15,-9999,35.8,15.0,43.3,28.3,9.8,6.2,10.5,9.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101126,0.03,1,0.3,0.11,3,0.8,0.31,4,1.7,2.95,0.6,37.31,22.7,333,180,54,16,133,-9999,65,-9999,110,46,-9999,16,-9999,35.3,15.0,42.8,27.8,9.8,6.1,10.5,10.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101127,0.03,1,0.3,0.12,3,0.8,0.31,4,1.7,3.08,0.7,37.44,22.8,335,183,54,16,143,-9999,71,-9999,117,49,-9999,16,-9999,34.8,15.0,42.3,27.3,9.9,6.1,10.5,10.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101128,0.03,1,0.3,0.12,3,0.8,0.31,4,1.7,3.21,0.7,37.57,22.9,337,185,55,15,153,-9999,77,-9999,124,52,-9999,17,-9999,34.3,14.9,41.7,26.8,10.0,6.1,10.6,10.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101129,0.04,1,0.3,0.12,3,0.8,0.31,4,1.7,3.33,0.8,37.69,22.9,339,187,55,15,165,-9999,83,-9999,131,55,-9999,18,-9999,33.8,14.9,41.2,26.3,10.0,6.1,10.6,10.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101130,0.04,1,0.3,0.12,3,0.8,0.31,4,1.7,3.46,0.9,37.82,23.0,340,188,55,15,176,-9999,90,-9999,138,58,-9999,19,-9999,33.3,14.9,40.7,25.8,10.1,6.1,10.5,10.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101201,0.04,1,0.3,0.12,3,0.8,0.31,4,1.7,0.08,0.2,37.90,23.2,341,188,55,15,188,12,97,32,146,61,2,20,9,32.8,14.9,40.2,25.3,10.1,6.1,10.5,10.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101202,0.04,1,0.3,0.12,3,0.8,0.31,4,1.7,0.15,0.4,37.97,23.4,342,189,55,14,200,13,104,36,152,64,2,21,9,32.3,14.8,39.7,24.9,10.2,6.1,10.6,10.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101203,0.04,1,0.2,0.12,3,0.7,0.31,4,1.7,0.23,0.6,38.05,23.6,343,189,55,14,212,14,110,39,159,67,2,22,10,31.8,14.8,39.2,24.4,10.3,6.1,10.6,10.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101204,0.04,1,0.2,0.12,3,0.7,0.31,4,1.7,0.30,0.8,38.12,23.8,344,190,55,14,224,15,117,43,166,70,2,22,10,31.4,14.8,38.8,24.0,10.3,6.2,10.6,10.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101205,0.04,1,0.2,0.12,3,0.7,0.30,4,1.6,0.38,1.0,38.20,24.1,346,191,55,14,235,17,123,46,172,72,2,23,10,30.9,14.8,38.3,23.5,10.4,6.2,10.6,11.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101206,0.04,1,0.2,0.12,3,0.7,0.30,4,1.6,0.46,1.3,38.28,24.3,347,191,55,14,246,18,130,50,178,75,2,23,10,30.5,14.8,37.9,23.1,10.4,6.2,10.6,11.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101207,0.04,1,0.2,0.12,3,0.7,0.30,4,1.6,0.53,1.5,38.35,24.5,348,191,55,14,256,20,136,55,183,77,3,24,11,30.0,14.8,37.4,22.7,10.5,6.3,10.6,11.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101208,0.04,1,0.2,0.12,3,0.7,0.30,4,1.6,0.61,1.8,38.43,24.8,350,192,55,14,267,22,142,59,189,79,3,24,11,29.6,14.8,37.0,22.2,10.5,6.3,10.7,11.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101209,0.04,1,0.2,0.11,3,0.7,0.30,4,1.6,0.68,2.0,38.50,25.1,351,192,55,14,277,23,149,63,195,81,3,25,11,29.2,14.8,36.6,21.8,10.6,6.3,10.7,11.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101210,0.04,1,0.2,0.11,3,0.7,0.29,4,1.6,0.75,2.3,38.57,25.3,353,192,55,14,286,25,155,68,200,82,3,25,11,28.8,14.7,36.2,21.5,10.7,6.3,10.7,11.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101211,0.04,1,0.2,0.11,3,0.7,0.29,5,1.6,0.83,2.6,38.65,25.6,354,192,55,14,295,27,161,72,204,84,3,26,11,28.5,14.7,35.8,21.1,10.7,6.3,10.8,11.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101212,0.04,1,0.2,0.11,3,0.7,0.29,5,1.6,0.90,2.9,38.72,25.9,355,191,54,14,304,29,167,77,209,85,3,26,11,28.1,14.7,35.5,20.7,10.8,6.4,10.8,11.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101213,0.04,1,0.2,0.11,3,0.7,0.28,5,1.6,0.98,3.2,38.80,26.2,357,191,54,14,312,31,173,81,214,87,3,27,11,27.8,14.7,35.1,20.4,10.8,6.4,10.8,11.8
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101214,0.04,1,0.2,0.11,3,0.6,0.28,5,1.6,1.05,3.5,38.87,26.5,358,190,53,15,321,33,180,86,218,88,3,27,11,27.4,14.7,34.8,20.1,10.9,6.4,10.9,11.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101215,0.04,1,0.2,0.11,3,0.6,0.27,5,1.6,1.11,3.8,38.93,26.8,359,190,53,15,329,35,186,91,222,89,3,27,11,27.1,14.7,34.5,19.8,10.9,6.5,10.9,11.9
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101216,0.04,1,0.2,0.10,3,0.6,0.27,5,1.6,1.18,4.1,39.00,27.2,360,189,52,15,338,37,192,96,226,91,3,28,11,26.8,14.7,34.2,19.5,11.0,6.5,10.9,12.0
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101217,0.04,1,0.2,0.10,3,0.6,0.27,6,1.6,1.24,4.5,39.06,27.5,361,188,52,15,346,39,198,101,230,92,3,28,11,26.5,14.7,33.9,19.2,11.0,6.5,10.9,12.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101218,0.04,1,0.2,0.10,3,0.6,0.26,6,1.5,1.31,4.8,39.13,27.8,362,187,52,15,354,41,204,107,233,93,3,28,12,26.2,14.7,33.6,18.9,11.1,6.5,11.0,12.1
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101219,0.04,1,0.2,0.10,3,0.6,0.26,6,1.5,1.38,5.1,39.20,28.1,363,186,52,15,361,43,210,112,236,94,3,28,12,26.0,14.7,33.3,18.6,11.1,6.5,11.0,12.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101220,0.03,1,0.2,0.10,3,0.6,0.26,6,1.5,1.45,5.4,39.27,28.5,364,185,52,15,368,45,216,117,239,94,3,28,12,25.7,14.7,33.1,18.4,11.2,6.5,11.1,12.2
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101221,0.03,1,0.2,0.09,3,0.6,0.26,6,1.5,1.52,5.8,39.34,28.8,364,184,51,15,375,47,222,122,241,95,3,28,11,25.5,14.7,32.8,18.2,11.2,6.5,11.1,12.3
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101222,0.03,1,0.2,0.09,3,0.6,0.25,6,1.6,1.60,6.1,39.42,29.1,364,183,51,16,382,49,227,127,243,95,3,29,11,25.3,14.6,32.6,18.0,11.3,6.5,11.2,12.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101223,0.03,2,0.2,0.09,3,0.5,0.25,6,1.6,1.67,6.5,39.49,29.5,363,181,51,16,388,50,232,132,245,96,3,29,12,25.1,14.6,32.4,17.8,11.3,6.6,11.2,12.4
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101224,0.03,2,0.2,0.09,3,0.5,0.25,7,1.6,1.74,6.8,39.56,29.8,362,180,50,16,395,52,237,137,246,97,3,29,12,24.9,14.6,32.2,17.6,11.4,6.6,11.2,12.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101225,0.03,2,0.2,0.09,3,0.5,0.25,7,1.6,1.81,7.2,39.63,30.2,362,179,50,16,402,53,243,141,247,97,3,29,12,24.7,14.6,32.0,17.4,11.4,6.6,11.3,12.5
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101226,0.03,2,0.2,0.09,3,0.5,0.25,7,1.6,1.88,7.5,39.70,30.6,361,178,50,16,408,54,248,145,248,98,3,30,12,24.5,14.6,31.8,17.2,11.5,6.6,11.3,12.6
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101227,0.03,2,0.2,0.09,3,0.5,0.24,7,1.6,1.96,7.9,39.78,30.9,360,177,50,17,414,55,254,149,247,99,3,30,12,24.4,14.6,31.7,17.1,11.5,6.6,11.3,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101228,0.03,2,0.2,0.09,3,0.5,0.24,7,1.6,2.03,8.2,39.85,31.3,359,176,49,17,420,56,259,153,247,99,3,30,12,24.2,14.6,31.5,16.9,11.5,6.6,11.3,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101229,0.03,2,0.2,0.09,3,0.6,0.24,7,1.7,2.10,8.6,39.92,31.6,358,175,49,17,426,58,264,156,246,100,3,30,12,24.1,14.6,31.4,16.8,11.6,6.6,11.3,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101230,0.03,2,0.2,0.09,3,0.6,0.24,7,1.7,2.17,8.9,39.99,32.0,357,175,49,17,432,59,270,160,245,100,3,30,12,23.9,14.6,31.2,16.6,11.6,6.6,11.3,12.7
GHCND:USC00117457,ROMEOVILLE WEATHER FORECAST OFFICE IL US,20101231,0.03,2,0.2,0.09,3,0.6,0.24,7,1.7,2.25,9.3,40.07,32.3,356,174,50,17,438,59,275,163,244,101,3,30,12,23.8,14.6,31.1,16.5,11.6,6.6,11.3,12.7
