STATION,STATION_NAME,DATE,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100101,24.5,14.5,31.8,17.3,10.2,6.1,10.1,11.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100102,24.4,14.6,31.7,17.1,10.1,6.1,10.1,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100103,24.3,14.7,31.6,16.9,10.1,6.1,10.0,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100104,24.1,14.7,31.5,16.8,10.1,6.0,10.0,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100105,24.0,14.8,31.4,16.6,10.1,6.0,10.0,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100106,23.9,14.8,31.3,16.5,10.1,6.0,10.0,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100107,23.7,14.9,31.2,16.3,10.1,6.0,9.9,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100108,23.6,14.9,31.1,16.1,10.1,6.0,9.9,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100109,23.5,15.0,31.0,16.0,10.1,5.9,9.9,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100110,23.4,15.0,30.9,15.9,10.1,5.9,9.9,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100111,23.2,15.0,30.7,15.7,10.1,5.9,9.9,11.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100112,23.1,15.1,30.6,15.6,10.0,5.9,9.9,11.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100113,23.0,15.1,30.5,15.5,10.0,5.9,9.9,11.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100114,22.9,15.1,30.4,15.3,10.1,5.9,9.9,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100115,22.8,15.1,30.3,15.2,10.1,5.9,9.9,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100116,22.7,15.1,30.3,15.1,10.1,6.0,9.9,11.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100117,22.6,15.2,30.2,15.0,10.1,6.0,9.9,11.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100118,22.5,15.2,30.1,14.9,10.2,6.1,9.9,11.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100119,22.4,15.2,30.0,14.9,10.2,6.1,9.9,11.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100120,22.4,15.2,30.0,14.8,10.2,6.2,9.9,11.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100121,22.3,15.2,29.9,14.8,10.2,6.2,10.0,11.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100122,22.3,15.2,29.9,14.7,10.3,6.2,10.0,11.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100123,22.3,15.1,29.8,14.7,10.3,6.3,10.0,11.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100124,22.3,15.1,29.8,14.7,10.2,6.3,9.9,11.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100125,22.3,15.1,29.8,14.7,10.2,6.4,9.9,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100126,22.3,15.1,29.8,14.7,10.3,6.4,10.0,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100127,22.3,15.1,29.8,14.8,10.3,6.5,10.0,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100128,22.3,15.1,29.9,14.8,10.3,6.5,10.0,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100129,22.4,15.0,29.9,14.9,10.3,6.5,10.0,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100130,22.5,15.0,30.0,15.0,10.3,6.6,10.0,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100131,22.6,15.0,30.1,15.1,10.3,6.6,10.0,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100201,22.7,15.0,30.2,15.2,10.3,6.6,10.0,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100202,22.8,15.0,30.3,15.3,10.2,6.6,10.0,11.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100203,23.0,15.0,30.4,15.5,10.2,6.7,10.0,11.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100204,23.1,14.9,30.6,15.6,10.2,6.7,10.0,11.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100205,23.3,14.9,30.8,15.8,10.2,6.7,10.0,11.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100206,23.5,14.9,30.9,16.0,10.1,6.7,10.0,11.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100207,23.7,14.9,31.1,16.2,10.1,6.7,9.9,11.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100208,23.9,14.9,31.4,16.4,10.1,6.8,9.9,11.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100209,24.1,14.9,31.6,16.7,10.0,6.8,9.9,11.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100210,24.4,14.9,31.8,16.9,10.0,6.8,9.9,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100211,24.6,15.0,32.1,17.2,10.0,6.8,9.9,11.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100212,24.9,15.0,32.4,17.4,9.9,6.8,9.9,11.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100213,25.2,15.0,32.7,17.7,9.9,6.8,9.9,11.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100214,25.5,15.0,33.0,18.0,9.9,6.8,10.0,10.9
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100215,25.8,15.1,33.3,18.2,9.9,6.8,10.0,10.8
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100216,26.1,15.1,33.6,18.5,9.9,6.8,10.0,10.8
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100217,26.4,15.1,34.0,18.8,9.8,6.8,10.1,10.7
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100218,26.7,15.2,34.3,19.1,9.8,6.9,10.1,10.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100219,27.0,15.2,34.7,19.4,9.8,6.9,10.2,10.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100220,27.4,15.3,35.0,19.7,9.8,6.9,10.2,10.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100221,27.7,15.4,35.4,20.0,9.8,6.9,10.3,10.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100222,28.0,15.4,35.8,20.3,9.8,7.0,10.4,10.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100223,28.4,15.5,36.1,20.6,9.8,7.0,10.5,10.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100224,28.7,15.6,36.5,20.9,9.8,7.1,10.6,10.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100225,29.1,15.7,36.9,21.2,9.8,7.1,10.7,10.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100226,29.4,15.8,37.3,21.5,9.8,7.2,10.8,10.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100227,29.8,15.9,37.7,21.8,9.8,7.2,10.8,10.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100228,30.1,16.0,38.1,22.1,9.8,7.3,10.9,9.9
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100301,30.4,16.1,38.5,22.4,9.8,7.4,11.0,9.8
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100302,30.8,16.2,38.8,22.7,9.7,7.4,11.0,9.7
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100303,31.1,16.3,39.2,23.0,9.7,7.5,11.1,9.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100304,31.4,16.4,39.6,23.2,9.7,7.5,11.1,9.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100305,31.8,16.5,40.0,23.5,9.7,7.6,11.2,9.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100306,32.1,16.6,40.4,23.8,9.6,7.6,11.2,9.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100307,32.4,16.7,40.7,24.1,9.6,7.7,11.3,9.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100308,32.7,16.8,41.1,24.3,9.6,7.7,11.3,9.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100309,33.0,16.9,41.5,24.6,9.6,7.7,11.3,9.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100310,33.3,17.0,41.8,24.9,9.5,7.8,11.4,9.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100311,33.7,17.1,42.2,25.1,9.5,7.8,11.4,9.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100312,34.0,17.2,42.6,25.4,9.5,7.8,11.4,9.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100313,34.3,17.3,42.9,25.6,9.5,7.8,11.4,8.9
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100314,34.6,17.4,43.3,25.9,9.5,7.8,11.4,8.9
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100315,34.9,17.5,43.6,26.2,9.4,7.8,11.4,8.8
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100316,35.2,17.5,44.0,26.4,9.4,7.8,11.4,8.8
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100317,35.5,17.6,44.3,26.7,9.4,7.8,11.4,8.7
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100318,35.8,17.7,44.6,26.9,9.3,7.8,11.4,8.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100319,36.1,17.8,45.0,27.2,9.3,7.7,11.4,8.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100320,36.4,17.8,45.3,27.5,9.2,7.7,11.4,8.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100321,36.7,17.9,45.7,27.8,9.2,7.7,11.3,8.4
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100322,37.0,18.0,46.0,28.1,9.1,7.7,11.3,8.3
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100323,37.4,18.0,46.4,28.3,9.1,7.7,11.3,8.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100324,37.7,18.1,46.7,28.6,9.1,7.7,11.3,8.2
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100325,38.0,18.1,47.1,28.9,9.0,7.7,11.3,8.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100326,38.3,18.1,47.4,29.3,9.0,7.7,11.3,8.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100327,38.7,18.2,47.8,29.6,9.0,7.7,11.3,8.1
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100328,39.0,18.2,48.1,29.9,9.0,7.7,11.3,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100329,39.3,18.2,48.5,30.2,9.0,7.7,11.3,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100330,39.7,18.3,48.8,30.6,9.0,7.7,11.3,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100331,40.1,18.3,49.2,30.9,9.0,7.7,11.4,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100401,40.4,18.3,49.6,31.3,9.1,7.8,11.4,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100402,40.8,18.3,49.9,31.6,9.1,7.8,11.5,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100403,41.2,18.3,50.3,32.0,9.1,7.8,11.5,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100404,41.5,18.3,50.7,32.4,9.1,7.8,11.5,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100405,41.9,18.3,51.1,32.8,9.1,7.9,11.6,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100406,42.3,18.3,51.5,33.1,9.1,7.9,11.6,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100407,42.7,18.3,51.9,33.5,9.1,8.0,11.6,8.0
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100408,43.1,18.3,52.3,33.9,9.1,8.0,11.6,7.9
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100409,43.5,18.3,52.7,34.3,9.1,8.1,11.7,7.9
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100410,43.9,18.3,53.1,34.7,9.1,8.1,11.7,7.8
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100411,44.3,18.3,53.5,35.1,9.0,8.2,11.7,7.8
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100412,44.7,18.4,53.9,35.5,9.0,8.2,11.7,7.7
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100413,45.1,18.4,54.3,35.9,9.0,8.3,11.7,7.7
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100414,45.5,18.4,54.7,36.3,8.9,8.3,11.7,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100415,45.9,18.4,55.1,36.7,8.9,8.3,11.6,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100416,46.3,18.4,55.5,37.1,8.8,8.3,11.6,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100417,46.7,18.4,55.9,37.5,8.8,8.3,11.5,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100418,47.1,18.4,56.3,37.9,8.8,8.3,11.5,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100419,47.5,18.5,56.7,38.3,8.8,8.3,11.5,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100420,47.9,18.5,57.2,38.6,8.8,8.3,11.4,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100421,48.3,18.5,57.6,39.0,8.8,8.3,11.4,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100422,48.7,18.6,58.0,39.4,8.7,8.2,11.3,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100423,49.0,18.6,58.3,39.7,8.7,8.2,11.3,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100424,49.4,18.7,58.7,40.1,8.7,8.2,11.2,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100425,49.8,18.7,59.1,40.4,8.6,8.1,11.1,7.6
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100426,50.1,18.8,59.5,40.7,8.6,8.0,11.0,7.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100427,50.4,18.9,59.9,41.0,8.5,8.0,10.9,7.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100428,50.8,18.9,60.2,41.3,8.4,7.9,10.8,7.5
GHCND:USW00014880,CHICAGO WAUKEGAN REGIONAL AIRPORT IL US,20100429,51.1,19.0,60.6,41.6,8.4,7.9,10.7,7.4
